Seq      | Code
3387     | VEX_Vfmaddsubps_ymm_ymm_ymm_ymmm256
3388     | VEX_Vfmaddsubps_ymm_ymm_ymmm256_ymm
3389     | VEX_Vfmsub132pd_xmm_xmm_xmmm128
3390     | VEX_Vfmsub132pd_ymm_ymm_ymmm256
3391     | VEX_Vfmsub132ps_xmm_xmm_xmmm128
3392     | VEX_Vfmsub132ps_ymm_ymm_ymmm256
3393     | VEX_Vfmsub132sd_xmm_xmm_xmmm64
3394     | VEX_Vfmsub132ss_xmm_xmm_xmmm32
3395     | VEX_Vfmsub213pd_xmm_xmm_xmmm128
3396     | VEX_Vfmsub213pd_ymm_ymm_ymmm256
3397     | VEX_Vfmsub213ps_xmm_xmm_xmmm128
3398     | VEX_Vfmsub213ps_ymm_ymm_ymmm256
3399     | VEX_Vfmsub213sd_xmm_xmm_xmmm64
3400     | VEX_Vfmsub213ss_xmm_xmm_xmmm32
3401     | VEX_Vfmsub231pd_xmm_xmm_xmmm128
3402     | VEX_Vfmsub231pd_ymm_ymm_ymmm256
3403     | VEX_Vfmsub231ps_xmm_xmm_xmmm128
3404     | VEX_Vfmsub231ps_ymm_ymm_ymmm256
3405     | VEX_Vfmsub231sd_xmm_xmm_xmmm64
3406     | VEX_Vfmsub231ss_xmm_xmm_xmmm32
3407     | VEX_Vfmsubadd132pd_xmm_xmm_xmmm128
3408     | VEX_Vfmsubadd132pd_ymm_ymm_ymmm256
3409     | VEX_Vfmsubadd132ps_xmm_xmm_xmmm128
3410     | VEX_Vfmsubadd132ps_ymm_ymm_ymmm256
3411     | VEX_Vfmsubadd213pd_xmm_xmm_xmmm128
3412     | VEX_Vfmsubadd213pd_ymm_ymm_ymmm256
3413     | VEX_Vfmsubadd213ps_xmm_xmm_xmmm128
3414     | VEX_Vfmsubadd213ps_ymm_ymm_ymmm256
3415     | VEX_Vfmsubadd231pd_xmm_xmm_xmmm128
3416     | VEX_Vfmsubadd231pd_ymm_ymm_ymmm256
3417     | VEX_Vfmsubadd231ps_xmm_xmm_xmmm128
3418     | VEX_Vfmsubadd231ps_ymm_ymm_ymmm256
3419     | VEX_Vfmsubaddpd_xmm_xmm_xmm_xmmm128
3420     | VEX_Vfmsubaddpd_xmm_xmm_xmmm128_xmm
3421     | VEX_Vfmsubaddpd_ymm_ymm_ymm_ymmm256
3422     | VEX_Vfmsubaddpd_ymm_ymm_ymmm256_ymm
3423     | VEX_Vfmsubaddps_xmm_xmm_xmm_xmmm128
3424     | VEX_Vfmsubaddps_xmm_xmm_xmmm128_xmm
3425     | VEX_Vfmsubaddps_ymm_ymm_ymm_ymmm256
3426     | VEX_Vfmsubaddps_ymm_ymm_ymmm256_ymm
3427     | VEX_Vfmsubpd_xmm_xmm_xmm_xmmm128
3428     | VEX_Vfmsubpd_xmm_xmm_xmmm128_xmm
3429     | VEX_Vfmsubpd_ymm_ymm_ymm_ymmm256
3430     | VEX_Vfmsubpd_ymm_ymm_ymmm256_ymm
3431     | VEX_Vfmsubps_xmm_xmm_xmm_xmmm128
3432     | VEX_Vfmsubps_xmm_xmm_xmmm128_xmm
3433     | VEX_Vfmsubps_ymm_ymm_ymm_ymmm256
3434     | VEX_Vfmsubps_ymm_ymm_ymmm256_ymm
3435     | VEX_Vfmsubsd_xmm_xmm_xmm_xmmm64
3436     | VEX_Vfmsubsd_xmm_xmm_xmmm64_xmm
3437     | VEX_Vfmsubss_xmm_xmm_xmm_xmmm32
3438     | VEX_Vfmsubss_xmm_xmm_xmmm32_xmm
3439     | VEX_Vfnmadd132pd_xmm_xmm_xmmm128
3440     | VEX_Vfnmadd132pd_ymm_ymm_ymmm256
3441     | VEX_Vfnmadd132ps_xmm_xmm_xmmm128
3442     | VEX_Vfnmadd132ps_ymm_ymm_ymmm256
3443     | VEX_Vfnmadd132sd_xmm_xmm_xmmm64
3444     | VEX_Vfnmadd132ss_xmm_xmm_xmmm32
3445     | VEX_Vfnmadd213pd_xmm_xmm_xmmm128
3446     | VEX_Vfnmadd213pd_ymm_ymm_ymmm256
3447     | VEX_Vfnmadd213ps_xmm_xmm_xmmm128
3448     | VEX_Vfnmadd213ps_ymm_ymm_ymmm256
3449     | VEX_Vfnmadd213sd_xmm_xmm_xmmm64
3450     | VEX_Vfnmadd213ss_xmm_xmm_xmmm32
3451     | VEX_Vfnmadd231pd_xmm_xmm_xmmm128
3452     | VEX_Vfnmadd231pd_ymm_ymm_ymmm256
3453     | VEX_Vfnmadd231ps_xmm_xmm_xmmm128
3454     | VEX_Vfnmadd231ps_ymm_ymm_ymmm256
3455     | VEX_Vfnmadd231sd_xmm_xmm_xmmm64
3456     | VEX_Vfnmadd231ss_xmm_xmm_xmmm32
3457     | VEX_Vfnmaddpd_xmm_xmm_xmm_xmmm128
3458     | VEX_Vfnmaddpd_xmm_xmm_xmmm128_xmm
3459     | VEX_Vfnmaddpd_ymm_ymm_ymm_ymmm256
3460     | VEX_Vfnmaddpd_ymm_ymm_ymmm256_ymm
3461     | VEX_Vfnmaddps_xmm_xmm_xmm_xmmm128
3462     | VEX_Vfnmaddps_xmm_xmm_xmmm128_xmm
3463     | VEX_Vfnmaddps_ymm_ymm_ymm_ymmm256
3464     | VEX_Vfnmaddps_ymm_ymm_ymmm256_ymm
3465     | VEX_Vfnmaddsd_xmm_xmm_xmm_xmmm64
3466     | VEX_Vfnmaddsd_xmm_xmm_xmmm64_xmm
3467     | VEX_Vfnmaddss_xmm_xmm_xmm_xmmm32
3468     | VEX_Vfnmaddss_xmm_xmm_xmmm32_xmm
3469     | VEX_Vfnmsub132pd_xmm_xmm_xmmm128
3470     | VEX_Vfnmsub132pd_ymm_ymm_ymmm256
3471     | VEX_Vfnmsub132ps_xmm_xmm_xmmm128
3472     | VEX_Vfnmsub132ps_ymm_ymm_ymmm256
3473     | VEX_Vfnmsub132sd_xmm_xmm_xmmm64
3474     | VEX_Vfnmsub132ss_xmm_xmm_xmmm32
3475     | VEX_Vfnmsub213pd_xmm_xmm_xmmm128
3476     | VEX_Vfnmsub213pd_ymm_ymm_ymmm256
3477     | VEX_Vfnmsub213ps_xmm_xmm_xmmm128
3478     | VEX_Vfnmsub213ps_ymm_ymm_ymmm256
3479     | VEX_Vfnmsub213sd_xmm_xmm_xmmm64
3480     | VEX_Vfnmsub213ss_xmm_xmm_xmmm32
3481     | VEX_Vfnmsub231pd_xmm_xmm_xmmm128
3482     | VEX_Vfnmsub231pd_ymm_ymm_ymmm256
3483     | VEX_Vfnmsub231ps_xmm_xmm_xmmm128
3484     | VEX_Vfnmsub231ps_ymm_ymm_ymmm256
3485     | VEX_Vfnmsub231sd_xmm_xmm_xmmm64
3486     | VEX_Vfnmsub231ss_xmm_xmm_xmmm32
3487     | VEX_Vfnmsubpd_xmm_xmm_xmm_xmmm128
3488     | VEX_Vfnmsubpd_xmm_xmm_xmmm128_xmm
3489     | VEX_Vfnmsubpd_ymm_ymm_ymm_ymmm256
3490     | VEX_Vfnmsubpd_ymm_ymm_ymmm256_ymm
3491     | VEX_Vfnmsubps_xmm_xmm_xmm_xmmm128
3492     | VEX_Vfnmsubps_xmm_xmm_xmmm128_xmm
3493     | VEX_Vfnmsubps_ymm_ymm_ymm_ymmm256
3494     | VEX_Vfnmsubps_ymm_ymm_ymmm256_ymm
3495     | VEX_Vfnmsubsd_xmm_xmm_xmm_xmmm64
3496     | VEX_Vfnmsubsd_xmm_xmm_xmmm64_xmm
3497     | VEX_Vfnmsubss_xmm_xmm_xmm_xmmm32
3498     | VEX_Vfnmsubss_xmm_xmm_xmmm32_xmm
3499     | VEX_Vgatherdpd_xmm_vm32x_xmm
3500     | VEX_Vgatherdpd_ymm_vm32x_ymm
3501     | VEX_Vgatherdps_xmm_vm32x_xmm
3502     | VEX_Vgatherdps_ymm_vm32y_ymm
3503     | VEX_Vgatherqpd_xmm_vm64x_xmm
3504     | VEX_Vgatherqpd_ymm_vm64y_ymm
3505     | VEX_Vgatherqps_xmm_vm64x_xmm
3506     | VEX_Vgatherqps_xmm_vm64y_xmm
3507     | VEX_Vgf2p8affineinvqb_xmm_xmm_xmmm128_imm8
3508     | VEX_Vgf2p8affineinvqb_ymm_ymm_ymmm256_imm8
3509     | VEX_Vgf2p8affineqb_xmm_xmm_xmmm128_imm8
3510     | VEX_Vgf2p8affineqb_ymm_ymm_ymmm256_imm8
3511     | VEX_Vgf2p8mulb_xmm_xmm_xmmm128
3512     | VEX_Vgf2p8mulb_ymm_ymm_ymmm256
3513     | VEX_Vhaddpd_xmm_xmm_xmmm128
3514     | VEX_Vhaddpd_ymm_ymm_ymmm256
3515     | VEX_Vhaddps_xmm_xmm_xmmm128
3516     | VEX_Vhaddps_ymm_ymm_ymmm256
3517     | VEX_Vhsubpd_xmm_xmm_xmmm128
3518     | VEX_Vhsubpd_ymm_ymm_ymmm256
3519     | VEX_Vhsubps_xmm_xmm_xmmm128
3520     | VEX_Vhsubps_ymm_ymm_ymmm256
3521     | VEX_Vinsertf128_ymm_ymm_xmmm128_imm8
3522     | VEX_Vinserti128_ymm_ymm_xmmm128_imm8
3523     | VEX_Vinsertps_xmm_xmm_xmmm32_imm8
3524     | VEX_Vlddqu_xmm_m128
3525     | VEX_Vlddqu_ymm_m256
3526     | VEX_Vldmxcsr_m32
3527     | VEX_Vmaskmovdqu_rDI_xmm_xmm
3528     | VEX_Vmaskmovpd_m128_xmm_xmm
3529     | VEX_Vmaskmovpd_m256_ymm_ymm
3530     | VEX_Vmaskmovpd_xmm_xmm_m128
3531     | VEX_Vmaskmovpd_ymm_ymm_m256
3532     | VEX_Vmaskmovps_m128_xmm_xmm
3533     | VEX_Vmaskmovps_m256_ymm_ymm
3534     | VEX_Vmaskmovps_xmm_xmm_m128
3535     | VEX_Vmaskmovps_ymm_ymm_m256
3536     | VEX_Vmaxpd_xmm_xmm_xmmm128
3537     | VEX_Vmaxpd_ymm_ymm_ymmm256
3538     | VEX_Vmaxps_xmm_xmm_xmmm128
3539     | VEX_Vmaxps_ymm_ymm_ymmm256
3540     | VEX_Vmaxsd_xmm_xmm_xmmm64
3541     | VEX_Vmaxss_xmm_xmm_xmmm32
3542     | VEX_Vminpd_xmm_xmm_xmmm128
3543     | VEX_Vminpd_ymm_ymm_ymmm256
3544     | VEX_Vminps_xmm_xmm_xmmm128
3545     | VEX_Vminps_ymm_ymm_ymmm256
3546     | VEX_Vminsd_xmm_xmm_xmmm64
3547     | VEX_Vminss_xmm_xmm_xmmm32
3548     | VEX_Vmovapd_xmm_xmmm128
3549     | VEX_Vmovapd_xmmm128_xmm
3550     | VEX_Vmovapd_ymm_ymmm256
3551     | VEX_Vmovapd_ymmm256_ymm
3552     | VEX_Vmovaps_xmm_xmmm128
3553     | VEX_Vmovaps_xmmm128_xmm
3554     | VEX_Vmovaps_ymm_ymmm256
3555     | VEX_Vmovaps_ymmm256_ymm
3556     | VEX_Vmovd_rm32_xmm
3557     | VEX_Vmovd_xmm_rm32
3558     | VEX_Vmovddup_xmm_xmmm64
3559     | VEX_Vmovddup_ymm_ymmm256
3560     | VEX_Vmovdqa_xmm_xmmm128
3561     | VEX_Vmovdqa_xmmm128_xmm
3562     | VEX_Vmovdqa_ymm_ymmm256
3563     | VEX_Vmovdqa_ymmm256_ymm
3564     | VEX_Vmovdqu_xmm_xmmm128
3565     | VEX_Vmovdqu_xmmm128_xmm
3566     | VEX_Vmovdqu_ymm_ymmm256
3567     | VEX_Vmovdqu_ymmm256_ymm
3568     | VEX_Vmovhlps_xmm_xmm_xmm
3569     | VEX_Vmovhpd_m64_xmm
3570     | VEX_Vmovhpd_xmm_xmm_m64
3571     | VEX_Vmovhps_m64_xmm
3572     | VEX_Vmovhps_xmm_xmm_m64
3573     | VEX_Vmovlhps_xmm_xmm_xmm
3574     | VEX_Vmovlpd_m64_xmm
3575     | VEX_Vmovlpd_xmm_xmm_m64
3576     | VEX_Vmovlps_m64_xmm
3577     | VEX_Vmovlps_xmm_xmm_m64
3578     | VEX_Vmovmskpd_r32_xmm
3579     | VEX_Vmovmskpd_r32_ymm
3580     | VEX_Vmovmskpd_r64_xmm
3581     | VEX_Vmovmskpd_r64_ymm
3582     | VEX_Vmovmskps_r32_xmm
3583     | VEX_Vmovmskps_r32_ymm
3584     | VEX_Vmovmskps_r64_xmm
3585     | VEX_Vmovmskps_r64_ymm
3586     | VEX_Vmovntdq_m128_xmm
3587     | VEX_Vmovntdq_m256_ymm
3588     | VEX_Vmovntdqa_xmm_m128
3589     | VEX_Vmovntdqa_ymm_m256
3590     | VEX_Vmovntpd_m128_xmm
3591     | VEX_Vmovntpd_m256_ymm
3592     | VEX_Vmovntps_m128_xmm
3593     | VEX_Vmovntps_m256_ymm
3594     | VEX_Vmovq_rm64_xmm
3595     | VEX_Vmovq_xmm_rm64
3596     | VEX_Vmovq_xmm_xmmm64
3597     | VEX_Vmovq_xmmm64_xmm
3598     | VEX_Vmovsd_m64_xmm
3599     | VEX_Vmovsd_xmm_m64
3600     | VEX_Vmovsd_xmm_xmm_xmm
3601     | VEX_Vmovsd_xmm_xmm_xmm_0F11
3602     | VEX_Vmovshdup_xmm_xmmm128
3603     | VEX_Vmovshdup_ymm_ymmm256
3604     | VEX_Vmovsldup_xmm_xmmm128
3605     | VEX_Vmovsldup_ymm_ymmm256
3606     | VEX_Vmovss_m32_xmm
3607     | VEX_Vmovss_xmm_m32
3608     | VEX_Vmovss_xmm_xmm_xmm
3609     | VEX_Vmovss_xmm_xmm_xmm_0F11
3610     | VEX_Vmovupd_xmm_xmmm128
3611     | VEX_Vmovupd_xmmm128_xmm
3612     | VEX_Vmovupd_ymm_ymmm256
3613     | VEX_Vmovupd_ymmm256_ymm
3614     | VEX_Vmovups_xmm_xmmm128
3615     | VEX_Vmovups_xmmm128_xmm
3616     | VEX_Vmovups_ymm_ymmm256
3617     | VEX_Vmovups_ymmm256_ymm
3618     | VEX_Vmpsadbw_xmm_xmm_xmmm128_imm8
3619     | VEX_Vmpsadbw_ymm_ymm_ymmm256_imm8
3620     | VEX_Vmulpd_xmm_xmm_xmmm128
3621     | VEX_Vmulpd_ymm_ymm_ymmm256
3622     | VEX_Vmulps_xmm_xmm_xmmm128
3623     | VEX_Vmulps_ymm_ymm_ymmm256
3624     | VEX_Vmulsd_xmm_xmm_xmmm64
3625     | VEX_Vmulss_xmm_xmm_xmmm32
3626     | VEX_Vorpd_xmm_xmm_xmmm128
3627     | VEX_Vorpd_ymm_ymm_ymmm256
3628     | VEX_Vorps_xmm_xmm_xmmm128
3629     | VEX_Vorps_ymm_ymm_ymmm256
3630     | VEX_Vpabsb_xmm_xmmm128
3631     | VEX_Vpabsb_ymm_ymmm256
3632     | VEX_Vpabsd_xmm_xmmm128
3633     | VEX_Vpabsd_ymm_ymmm256
3634     | VEX_Vpabsw_xmm_xmmm128
3635     | VEX_Vpabsw_ymm_ymmm256
3636     | VEX_Vpackssdw_xmm_xmm_xmmm128
3637     | VEX_Vpackssdw_ymm_ymm_ymmm256
3638     | VEX_Vpacksswb_xmm_xmm_xmmm128
3639     | VEX_Vpacksswb_ymm_ymm_ymmm256
3640     | VEX_Vpackusdw_xmm_xmm_xmmm128
3641     | VEX_Vpackusdw_ymm_ymm_ymmm256
3642     | VEX_Vpackuswb_xmm_xmm_xmmm128
3643     | VEX_Vpackuswb_ymm_ymm_ymmm256
3644     | VEX_Vpaddb_xmm_xmm_xmmm128
3645     | VEX_Vpaddb_ymm_ymm_ymmm256
3646     | VEX_Vpaddd_xmm_xmm_xmmm128
3647     | VEX_Vpaddd_ymm_ymm_ymmm256
3648     | VEX_Vpaddq_xmm_xmm_xmmm128
3649     | VEX_Vpaddq_ymm_ymm_ymmm256
3650     | VEX_Vpaddsb_xmm_xmm_xmmm128
3651     | VEX_Vpaddsb_ymm_ymm_ymmm256
3652     | VEX_Vpaddsw_xmm_xmm_xmmm128
3653     | VEX_Vpaddsw_ymm_ymm_ymmm256
3654     | VEX_Vpaddusb_xmm_xmm_xmmm128
3655     | VEX_Vpaddusb_ymm_ymm_ymmm256
3656     | VEX_Vpaddusw_xmm_xmm_xmmm128
3657     | VEX_Vpaddusw_ymm_ymm_ymmm256
3658     | VEX_Vpaddw_xmm_xmm_xmmm128
3659     | VEX_Vpaddw_ymm_ymm_ymmm256
3660     | VEX_Vpalignr_xmm_xmm_xmmm128_imm8
3661     | VEX_Vpalignr_ymm_ymm_ymmm256_imm8
3662     | VEX_Vpand_xmm_xmm_xmmm128
3663     | VEX_Vpand_ymm_ymm_ymmm256
3664     | VEX_Vpandn_xmm_xmm_xmmm128
3665     | VEX_Vpandn_ymm_ymm_ymmm256
3666     | VEX_Vpavgb_xmm_xmm_xmmm128
3667     | VEX_Vpavgb_ymm_ymm_ymmm256
3668     | VEX_Vpavgw_xmm_xmm_xmmm128
3669     | VEX_Vpavgw_ymm_ymm_ymmm256
3670     | VEX_Vpblendd_xmm_xmm_xmmm128_imm8
3671     | VEX_Vpblendd_ymm_ymm_ymmm256_imm8
3672     | VEX_Vpblendvb_xmm_xmm_xmmm128_xmm
3673     | VEX_Vpblendvb_ymm_ymm_ymmm256_ymm
3674     | VEX_Vpblendw_xmm_xmm_xmmm128_imm8
3675     | VEX_Vpblendw_ymm_ymm_ymmm256_imm8
3676     | VEX_Vpbroadcastb_xmm_xmmm8
3677     | VEX_Vpbroadcastb_ymm_xmmm8
3678     | VEX_Vpbroadcastd_xmm_xmmm32
3679     | VEX_Vpbroadcastd_ymm_xmmm32
3680     | VEX_Vpbroadcastq_xmm_xmmm64
3681     | VEX_Vpbroadcastq_ymm_xmmm64
3682     | VEX_Vpbroadcastw_xmm_xmmm16
3683     | VEX_Vpbroadcastw_ymm_xmmm16
3684     | VEX_Vpclmulqdq_xmm_xmm_xmmm128_imm8
3685     | VEX_Vpclmulqdq_ymm_ymm_ymmm256_imm8
3686     | VEX_Vpcmpeqb_xmm_xmm_xmmm128
3687     | VEX_Vpcmpeqb_ymm_ymm_ymmm256
3688     | VEX_Vpcmpeqd_xmm_xmm_xmmm128
3689     | VEX_Vpcmpeqd_ymm_ymm_ymmm256
3690     | VEX_Vpcmpeqq_xmm_xmm_xmmm128
3691     | VEX_Vpcmpeqq_ymm_ymm_ymmm256
3692     | VEX_Vpcmpeqw_xmm_xmm_xmmm128
3693     | VEX_Vpcmpeqw_ymm_ymm_ymmm256
3694     | VEX_Vpcmpestri_xmm_xmmm128_imm8
3695     | VEX_Vpcmpestri64_xmm_xmmm128_imm8
3696     | VEX_Vpcmpestrm_xmm_xmmm128_imm8
3697     | VEX_Vpcmpestrm64_xmm_xmmm128_imm8
3698     | VEX_Vpcmpgtb_xmm_xmm_xmmm128
3699     | VEX_Vpcmpgtb_ymm_ymm_ymmm256
3700     | VEX_Vpcmpgtd_xmm_xmm_xmmm128
3701     | VEX_Vpcmpgtd_ymm_ymm_ymmm256
3702     | VEX_Vpcmpgtq_xmm_xmm_xmmm128
3703     | VEX_Vpcmpgtq_ymm_ymm_ymmm256
3704     | VEX_Vpcmpgtw_xmm_xmm_xmmm128
3705     | VEX_Vpcmpgtw_ymm_ymm_ymmm256
3706     | VEX_Vpcmpistri_xmm_xmmm128_imm8
3707     | VEX_Vpcmpistrm_xmm_xmmm128_imm8
3708     | VEX_Vperm2f128_ymm_ymm_ymmm256_imm8
3709     | VEX_Vperm2i128_ymm_ymm_ymmm256_imm8
3710     | VEX_Vpermd_ymm_ymm_ymmm256
3711     | VEX_Vpermil2pd_xmm_xmm_xmm_xmmm128_imm2
3712     | VEX_Vpermil2pd_xmm_xmm_xmmm128_xmm_imm2
3713     | VEX_Vpermil2pd_ymm_ymm_ymm_ymmm256_imm2
3714     | VEX_Vpermil2pd_ymm_ymm_ymmm256_ymm_imm2
3715     | VEX_Vpermil2ps_xmm_xmm_xmm_xmmm128_imm2
3716     | VEX_Vpermil2ps_xmm_xmm_xmmm128_xmm_imm2
3717     | VEX_Vpermil2ps_ymm_ymm_ymm_ymmm256_imm2
3718     | VEX_Vpermil2ps_ymm_ymm_ymmm256_ymm_imm2
3719     | VEX_Vpermilpd_xmm_xmm_xmmm128
3720     | VEX_Vpermilpd_xmm_xmmm128_imm8
3721     | VEX_Vpermilpd_ymm_ymm_ymmm256
3722     | VEX_Vpermilpd_ymm_ymmm256_imm8
3723     | VEX_Vpermilps_xmm_xmm_xmmm128
3724     | VEX_Vpermilps_xmm_xmmm128_imm8
3725     | VEX_Vpermilps_ymm_ymm_ymmm256
3726     | VEX_Vpermilps_ymm_ymmm256_imm8
3727     | VEX_Vpermpd_ymm_ymmm256_imm8
3728     | VEX_Vpermps_ymm_ymm_ymmm256
3729     | VEX_Vpermq_ymm_ymmm256_imm8
3730     | VEX_Vpextrb_r32m8_xmm_imm8
3731     | VEX_Vpextrb_r64m8_xmm_imm8
3732     | VEX_Vpextrd_rm32_xmm_imm8
3733     | VEX_Vpextrq_rm64_xmm_imm8
3734     | VEX_Vpextrw_r32_xmm_imm8
3735     | VEX_Vpextrw_r32m16_xmm_imm8
3736     | VEX_Vpextrw_r64_xmm_imm8
3737     | VEX_Vpextrw_r64m16_xmm_imm8
3738     | VEX_Vpgatherdd_xmm_vm32x_xmm
3739     | VEX_Vpgatherdd_ymm_vm32y_ymm
3740     | VEX_Vpgatherdq_xmm_vm32x_xmm
3741     | VEX_Vpgatherdq_ymm_vm32x_ymm
3742     | VEX_Vpgatherqd_xmm_vm64x_xmm
3743     | VEX_Vpgatherqd_xmm_vm64y_xmm
3744     | VEX_Vpgatherqq_xmm_vm64x_xmm
3745     | VEX_Vpgatherqq_ymm_vm64y_ymm
3746     | VEX_Vphaddd_xmm_xmm_xmmm128
3747     | VEX_Vphaddd_ymm_ymm_ymmm256
3748     | VEX_Vphaddsw_xmm_xmm_xmmm128
3749     | VEX_Vphaddsw_ymm_ymm_ymmm256
3750     | VEX_Vphaddw_xmm_xmm_xmmm128
3751     | VEX_Vphaddw_ymm_ymm_ymmm256
3752     | VEX_Vphminposuw_xmm_xmmm128
3753     | VEX_Vphsubd_xmm_xmm_xmmm128
3754     | VEX_Vphsubd_ymm_ymm_ymmm256
3755     | VEX_Vphsubsw_xmm_xmm_xmmm128
3756     | VEX_Vphsubsw_ymm_ymm_ymmm256
3757     | VEX_Vphsubw_xmm_xmm_xmmm128
3758     | VEX_Vphsubw_ymm_ymm_ymmm256
3759     | VEX_Vpinsrb_xmm_xmm_r32m8_imm8
3760     | VEX_Vpinsrb_xmm_xmm_r64m8_imm8
3761     | VEX_Vpinsrd_xmm_xmm_rm32_imm8
3762     | VEX_Vpinsrq_xmm_xmm_rm64_imm8
3763     | VEX_Vpinsrw_xmm_xmm_r32m16_imm8
3764     | VEX_Vpinsrw_xmm_xmm_r64m16_imm8
3765     | VEX_Vpmaddubsw_xmm_xmm_xmmm128
3766     | VEX_Vpmaddubsw_ymm_ymm_ymmm256
3767     | VEX_Vpmaddwd_xmm_xmm_xmmm128
3768     | VEX_Vpmaddwd_ymm_ymm_ymmm256
3769     | VEX_Vpmaskmovd_m128_xmm_xmm
3770     | VEX_Vpmaskmovd_m256_ymm_ymm
3771     | VEX_Vpmaskmovd_xmm_xmm_m128
3772     | VEX_Vpmaskmovd_ymm_ymm_m256
3773     | VEX_Vpmaskmovq_m128_xmm_xmm
3774     | VEX_Vpmaskmovq_m256_ymm_ymm
3775     | VEX_Vpmaskmovq_xmm_xmm_m128
3776     | VEX_Vpmaskmovq_ymm_ymm_m256
3777     | VEX_Vpmaxsb_xmm_xmm_xmmm128
3778     | VEX_Vpmaxsb_ymm_ymm_ymmm256
3779     | VEX_Vpmaxsd_xmm_xmm_xmmm128
3780     | VEX_Vpmaxsd_ymm_ymm_ymmm256
3781     | VEX_Vpmaxsw_xmm_xmm_xmmm128
3782     | VEX_Vpmaxsw_ymm_ymm_ymmm256
3783     | VEX_Vpmaxub_xmm_xmm_xmmm128
3784     | VEX_Vpmaxub_ymm_ymm_ymmm256
3785     | VEX_Vpmaxud_xmm_xmm_xmmm128
3786     | VEX_Vpmaxud_ymm_ymm_ymmm256
3787     | VEX_Vpmaxuw_xmm_xmm_xmmm128
3788     | VEX_Vpmaxuw_ymm_ymm_ymmm256
3789     | VEX_Vpminsb_xmm_xmm_xmmm128
3790     | VEX_Vpminsb_ymm_ymm_ymmm256
3791     | VEX_Vpminsd_xmm_xmm_xmmm128
3792     | VEX_Vpminsd_ymm_ymm_ymmm256
3793     | VEX_Vpminsw_xmm_xmm_xmmm128
3794     | VEX_Vpminsw_ymm_ymm_ymmm256
3795     | VEX_Vpminub_xmm_xmm_xmmm128
3796     | VEX_Vpminub_ymm_ymm_ymmm256
3797     | VEX_Vpminud_xmm_xmm_xmmm128
3798     | VEX_Vpminud_ymm_ymm_ymmm256
3799     | VEX_Vpminuw_xmm_xmm_xmmm128
3800     | VEX_Vpminuw_ymm_ymm_ymmm256
3801     | VEX_Vpmovmskb_r32_xmm
3802     | VEX_Vpmovmskb_r32_ymm
3803     | VEX_Vpmovmskb_r64_xmm
3804     | VEX_Vpmovmskb_r64_ymm
3805     | VEX_Vpmovsxbd_xmm_xmmm32
3806     | VEX_Vpmovsxbd_ymm_xmmm64
3807     | VEX_Vpmovsxbq_xmm_xmmm16
3808     | VEX_Vpmovsxbq_ymm_xmmm32
3809     | VEX_Vpmovsxbw_xmm_xmmm64
3810     | VEX_Vpmovsxbw_ymm_xmmm128
3811     | VEX_Vpmovsxdq_xmm_xmmm64
3812     | VEX_Vpmovsxdq_ymm_xmmm128
3813     | VEX_Vpmovsxwd_xmm_xmmm64
3814     | VEX_Vpmovsxwd_ymm_xmmm128
3815     | VEX_Vpmovsxwq_xmm_xmmm32
3816     | VEX_Vpmovsxwq_ymm_xmmm64
3817     | VEX_Vpmovzxbd_xmm_xmmm32
3818     | VEX_Vpmovzxbd_ymm_xmmm64
3819     | VEX_Vpmovzxbq_xmm_xmmm16
3820     | VEX_Vpmovzxbq_ymm_xmmm32
3821     | VEX_Vpmovzxbw_xmm_xmmm64
3822     | VEX_Vpmovzxbw_ymm_xmmm128
3823     | VEX_Vpmovzxdq_xmm_xmmm64
3824     | VEX_Vpmovzxdq_ymm_xmmm128
3825     | VEX_Vpmovzxwd_xmm_xmmm64
3826     | VEX_Vpmovzxwd_ymm_xmmm128
3827     | VEX_Vpmovzxwq_xmm_xmmm32
3828     | VEX_Vpmovzxwq_ymm_xmmm64
3829     | VEX_Vpmuldq_xmm_xmm_xmmm128
3830     | VEX_Vpmuldq_ymm_ymm_ymmm256
3831     | VEX_Vpmulhrsw_xmm_xmm_xmmm128
3832     | VEX_Vpmulhrsw_ymm_ymm_ymmm256
3833     | VEX_Vpmulhuw_xmm_xmm_xmmm128
3834     | VEX_Vpmulhuw_ymm_ymm_ymmm256
3835     | VEX_Vpmulhw_xmm_xmm_xmmm128
3836     | VEX_Vpmulhw_ymm_ymm_ymmm256
3837     | VEX_Vpmulld_xmm_xmm_xmmm128
3838     | VEX_Vpmulld_ymm_ymm_ymmm256
3839     | VEX_Vpmullw_xmm_xmm_xmmm128
3840     | VEX_Vpmullw_ymm_ymm_ymmm256
3841     | VEX_Vpmuludq_xmm_xmm_xmmm128
3842     | VEX_Vpmuludq_ymm_ymm_ymmm256
3843     | VEX_Vpor_xmm_xmm_xmmm128
3844     | VEX_Vpor_ymm_ymm_ymmm256
3845     | VEX_Vpsadbw_xmm_xmm_xmmm128
3846     | VEX_Vpsadbw_ymm_ymm_ymmm256
3847     | VEX_Vpshufb_xmm_xmm_xmmm128
3848     | VEX_Vpshufb_ymm_ymm_ymmm256
3849     | VEX_Vpshufd_xmm_xmmm128_imm8
3850     | VEX_Vpshufd_ymm_ymmm256_imm8
3851     | VEX_Vpshufhw_xmm_xmmm128_imm8
